# ==============================================================================
# AutoML Platform - Core Requirements (FINAL VERSION WITH NO-CODE UI)
# Version: 3.2.0
# Python: >= 3.9, < 3.13
# 
# This file contains essential dependencies for core functionality including
# the no-code dashboard interface.
# 
# For optional features, use pip extras:
#   pip install automl-platform[nocode]      # Complete no-code bundle
#   pip install automl-platform[enterprise]  # All production features
#   pip install automl-platform[gpu]         # GPU acceleration
#   pip install automl-platform[cloud]       # Cloud connectors
#   pip install automl-platform[llm]         # LLM integration
# ==============================================================================

# ---------- Core ML Dependencies ----------
pandas>=2.0.0,<3.0.0              # DataFrame operations
numpy>=1.24.0,<2.0.0              # Numerical computing
scikit-learn>=1.3.0,<2.0.0        # Core ML algorithms
scipy>=1.11.0,<2.0.0              # Scientific computing
joblib>=1.3.0                     # Parallel computing & caching

# ---------- Configuration & Data Validation ----------
pyyaml>=6.0.1                     # YAML configuration files
pydantic>=2.5.0,<3.0.0            # Data validation
python-dotenv>=1.0.0              # Environment variables

# ---------- AutoML & Hyperparameter Optimization ----------
optuna>=3.4.0,<4.0.0              # Hyperparameter optimization

# ---------- Core Boosting Algorithms ----------
xgboost>=2.0.0,<3.0.0             # Gradient boosting
lightgbm>=4.0.0,<5.0.0            # Light gradient boosting  
catboost>=1.2.0,<2.0.0            # Categorical boosting

# ---------- Imbalanced Learning ----------
imbalanced-learn>=0.10.0,<1.0.0   # SMOTE and resampling techniques

# ---------- API Framework (Core) ----------
fastapi>=0.104.0,<1.0.0           # REST API framework
uvicorn[standard]>=0.24.0,<1.0.0  # ASGI server
python-multipart>=0.0.6           # Form data parsing
aiofiles>=23.2.0                  # Async file operations
starlette>=0.27.0                 # ASGI framework

# ---------- HTTP & Authentication (Core) ----------
httpx>=0.25.0                     # Async HTTP client
authlib>=1.2.0                    # OAuth/OIDC library
requests>=2.31.0                  # HTTP library
aiohttp>=3.9.0                    # Async HTTP

# ---------- Database & Storage ----------
sqlalchemy>=2.0.0                 # ORM for databases
psycopg2-binary>=2.9.0            # PostgreSQL driver
redis>=5.0.0                      # Cache and message broker
alembic>=1.13.0                   # Database migrations

# ---------- Model Export & Serving ----------
onnx>=1.15.0,<2.0.0               # Open Neural Network Exchange
onnxruntime>=1.16.0,<2.0.0        # ONNX runtime for inference
skl2onnx>=1.16.0,<2.0.0           # Sklearn to ONNX converter

# ---------- MLOps & Experiment Tracking ----------
mlflow>=2.9.0,<3.0.0              # Experiment tracking & model registry

# ---------- Data Quality & Validation ----------
deepchecks>=0.17.0                # Data validation (replaces great-expectations)
evidently>=0.4.0                  # Drift detection

# ---------- Security (Essential) ----------
cryptography>=41.0.0              # Encryption
pyjwt>=2.8.0                      # JWT tokens
passlib[bcrypt]>=1.7.4            # Password hashing

# ---------- Monitoring & Metrics ----------
prometheus-client>=0.19.0         # Metrics export

# ---------- UI Framework (Core for No-Code) ----------
streamlit>=1.30.0                 # Interactive dashboards
streamlit-option-menu>=0.3.6      # Navigation menu
plotly>=5.18.0                    # Interactive plots
altair>=4.2.1,<5.0.0              # Declarative visualization (compatible version)
matplotlib>=3.8.0                 # Static plotting
seaborn>=0.13.0                   # Statistical visualization

# ---------- UI Components (No-Code Features) ----------
streamlit-extras>=0.3.6           # Additional UI components
streamlit-aggrid>=0.3.4           # Interactive data tables
